python bevdepth/exps/nuscenes/mv/bev_depth_lss_r50_256x704_128x128_24e_2key.py --ckpt_path outputs/bev_depth_lss_r50_256x704_128x128_24e_2key/lightning_logs/version_1/checkpoints/epoch\=23-step\=960.ckpt -e -b 4 --gpus 2

Results writes to ./outputs/bev_depth_lss_r50_256x704_128x128_24e_2key/results_nusc.json
Evaluating bboxes of img_bbox
                                                                                                                                                                           mAP: 0.0351                                                                                                                                                                  
mATE: 1.0437
mASE: 0.6698
mAOE: 1.2939
mAVE: 1.0807
mAAE: 0.6628
NDS: 0.0843
Eval time: 4.0s

Per-class results:
Object Class            AP      ATE     ASE     AOE     AVE     AAE   
car                     0.119   1.039   0.287   1.519   0.418   0.266 
truck                   0.110   0.868   0.349   1.431   0.131   0.080 
bus                     0.068   1.181   0.285   1.281   3.974   0.774 
trailer                 0.000   1.000   1.000   1.000   1.000   1.000 
construction_vehicle    0.000   1.000   1.000   1.000   1.000   1.000 
pedestrian              0.053   1.203   0.382   1.614   0.847   0.627 
motorcycle              0.002   1.146   0.396   1.801   0.275   0.556 
bicycle                 0.000   1.000   1.000   1.000   1.000   1.000 
traffic_cone            0.000   1.000   1.000   nan     nan     nan   
barrier                 0.000   1.000   1.000   1.000   nan     nan   
Testing DataLoader 0: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:25<00:00,  2.34s/it]
TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                                                           |  Mean duration (s)    |  Num calls            |  Total time (s)       |  Percentage %         |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                                                                                                                                                                            |  -                    |  214                  |  35.749               |  100 %                |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_test_evaluation                                                                                                                                                                                              |  25.782               |  1                    |  25.782               |  72.12                |
|  [Strategy]DDPStrategy.test_step                                                                                                                                                                                  |  1.3167               |  11                   |  14.484               |  40.517               |
|  [LightningModule]BEVDepthLightningModel.test_epoch_end                                                                                                                                                           |  8.3478               |  1                    |  8.3478               |  23.351               |
|  [LightningModule]BEVDepthLightningModel.test_dataloader                                                                                                                                                          |  0.17914              |  1                    |  0.17914              |  0.5011               |
|  [Strategy]DDPStrategy.batch_to_device                                                                                                                                                                            |  0.011984             |  11                   |  0.13183              |  0.36877              |
|  [Callback]TQDMProgressBar.on_test_batch_end                                                                                                                                                                      |  0.00033219           |  11                   |  0.0036541            |  0.010222             |
|  [LightningModule]BEVDepthLightningModel.on_test_model_train                                                                                                                                                      |  0.0023716            |  1                    |  0.0023716            |  0.0066342            |
|  [LightningModule]BEVDepthLightningModel.on_test_model_eval                                                                                                                                                       |  0.0021822            |  1                    |  0.0021822            |  0.0061043            |
|  [Callback]TQDMProgressBar.on_test_start                                                                                                                                                                          |  0.00072057           |  1                    |  0.00072057           |  0.0020157            |
|  [Callback]TQDMProgressBar.on_test_batch_start                                                                                                                                                                    |  4.9057e-05           |  11                   |  0.00053962           |  0.0015095            |
